type,indicator,context
email-sender,[email],External phishing origin
email-account,[email],Compromised mailbox used for internal phish
file-name,nmis_connectivity.doc,Malicious macro attachment
sha256,aab936e7336b77ba16e048a12a38eaa96684e2b3464e14bf218866771db938a5,nmis_connectivity.doc hash
file-name,pneumaEX-windows.exe,Callback malware / C2 implant
file-name,mpsvc.dll,REvil/Sodinokibi ransomware shared library
sha256,8dd620d9aeb35960bb766458c8890ede987c33d239cf730f93fe49d90ae759dd,mpsvc.dll hash
file-name,msmpeng.exe,Renamed Microsoft binary used for DLL side-loading
file-name,svchost.exe,Masqueraded persistence binary (fake) in System32\com
file-name,ITtestscript.exe,DC persistence implant
file-name,dnsExfiltrator.exe,DNS tunneling exfiltration tool
file-name,UVMHealth_Data.zip,Exfiltrated patient records archive
tool,Mimikatz,Credential dumping (LSASS)
tool,SharpHound,Active Directory enumeration
tool,hydra.exe,RDP brute force
ip,40.76.11.104,C2 server (port 2323)
ip,20.163.213.224,Secondary attacker / staging IP
domain,uvmoutpost.eastus.cloudapp.azure.com,Staging server (ports 8080 and 3391)
scheduled-task,Microsoft\Windows\Network Controller\Network Controller Manager,Persistence task name
host,NMIS,MSSP management launch host (192.168.0.100)
url-path,/nmis_maldoc/stager.hta,Macro stager
url-path,/nmis_maldoc/stager.ps1,Second-stage PowerShell stager
url-path,/REvil/mpsvc.dll,Ransomware DLL download path
